,geometry,field_date,B2,B3,B4,B8,B5,B6,B7,B8A,B11,B12,sat_mask,cloud_mask,edge_mask,geophysical_mask,sun_zen,sun_az,join_zen,join_az,s2_date,time_delta,s2_filenames,StudySite,ESUnumber,CropType,CropHeight,Rowspacing,LeafType,PhenoState,RowOrienta,SkyCond,SamplStrat,Irrigation,b_Tilled,Operators,d_observa,X_UTM,Y_UTM,LAI_g_B_mi,fCover,LicorLAI,LAI_AccuPA,SD_LAI_Acc,B443_1,B490_1,B560_1,B665_1,B705_1,B740_1,B783_1,B842_1,B865_1,B945_1,B1610_1,B2190_1
80,POINT (345344.51574012486 4626352.6121998625),2018-06-15,0.084,0.1329,0.1748,0.3066,0.2161,0.2763,0.2998,0.3274,0.4326,0.355,0,0,0,0,24,146,1,87,2018-05-22,24 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2B_20180522-111119-931_L2A_T30TUM_C_V2-2_roi_0.tif,MR,3117,GARBANZOS,30.0,0.0,B,FL,,CL,D,R,0,VPG,parcela afectada por la rabia del garbanzo. Por eso hay muchos cercos secos,345344.515739,4626352.61208,,,,1.68,0.438178046,,0.0,0.0,,,,,,,,,
81,POINT (345352.41871949425 4626384.106187406),2018-05-17,0.0839,0.1342,0.1925,0.274,0.2156,0.2514,0.2706,0.2921,0.4372,0.3722,0,0,0,0,27,149,1,80,2018-05-07,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180507-110835-947_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2117,GARBANZOS,15.0,15.0,B,GU,paralel to the path,PC,D,R,0,VPG,,345352.418718,4626384.10607,,,,0.144,0.09555103348,,0.0,0.0,,,,,,,,,
82,POINT (356885.35629684 4618545.506922261),2018-07-10,0.0854,0.1196,0.145,0.325,0.1945,0.2788,0.3104,0.3394,0.2925,0.2073,0,0,0,0,23,139,0,207,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,ITA,133,CENTENO,100.0,20.0,N,SE,Paralel to the way,CL,D,R,0,NP,"Está en mal estado, muchos claros",356885.356296,4618545.50681,,,,0.852,0.60396191933,,0.0,0.0,,,,,,,,,
83,POINT (358310.8479694321 4618643.668225626),2018-07-10,0.0593,0.0901,0.1215,0.2422,0.1453,0.1893,0.2208,0.2634,0.1985,0.1161,0,0,0,0,23,140,0,213,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,ITA,129,TRIGO BLANDO,90.0,10.0,N,SE,parallel to the way,CL,D,R,0,VPG,,358310.847968,4618643.66811,,,,2.732,0.32797865784,,0.0,0.0,,,,,,,,,
84,POINT (358326.53643383813 4618710.247862896),2018-07-10,0.0623,0.0895,0.1266,0.2366,0.1586,0.1991,0.227,0.273,0.2039,0.1226,0,0,0,0,23,140,0,213,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,ITA,130,TRIGO BLANDO,90.0,10.0,N,SE,,CL,D,R,0,VPG,,358326.536433,4618710.24775,,,,3.126,0.24744696402,,0.0,0.0,,,,,,,,,
85,POINT (357211.36500724126 4618838.092488514),2018-07-10,0.0813,0.1249,0.1582,0.3159,0.1991,0.2696,0.2974,0.3315,0.2886,0.2041,0,0,0,0,23,140,0,209,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,ITA,132,CEBADA,50.0,12.0,N,SE,Paralel to the way,CL,D,R,0,NP,,357211.365006,4618838.09237,,,,1.164,0.28605943438,,0.0,0.0,,,,,,,,,
86,POINT (358511.893410122 4618871.610880118),2018-07-10,0.0623,0.0859,0.1243,0.2336,0.1559,0.1962,0.2199,0.2655,0.2052,0.1365,0,0,0,0,23,140,0,213,2018-07-06,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,ITA,131,AVENA,95.0,0.0,N,SE,,CL,D,I,0,VPG,hay un poco verde pero la mayoria senescente,358511.893409,4618871.61076,,,,2.61,0.46968074263,,0.0,0.0,,,,,,,,,
87,POINT (351403.3926777813 4624303.030116184),2018-07-11,0.0585,0.0888,0.1289,0.2059,0.154,0.1767,0.1956,0.2243,0.3184,0.2362,0,0,0,0,23,139,0,63,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,Otro,151,TRIGO BLANDO,65.0,12.0,N,SE,Parallel to the way,PC,D,R,0,NP,,351403.392677,4624303.03,,,,1.468,0.35751923025,,0.0,0.0,,,,,,,,,
88,POINT (351387.6940700384 4624321.748044322),2018-07-11,0.0561,0.0924,0.1285,0.2099,0.1731,0.201,0.2322,0.2553,0.3165,0.2353,0,0,0,0,23,139,0,63,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,Otro,2124,TRIGO BLANDO,65.0,12.0,N,SE,Parallel to the way,PC,D,R,0,NP,,351387.694069,4624321.74793,,,,1.764,0.1943707797,,0.0,0.0,,,,,,,,,
89,POINT (351408.16847093345 4624326.267249973),2018-06-28,0.0646,0.1105,0.1441,0.2638,0.179,0.23,0.2554,0.2845,0.2918,0.2077,0,0,0,0,22,139,0,65,2018-06-26,2 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180626-111803-971_L2A_T30TUM_C_V2-2_roi_0.tif,Otro,124,TRIGO BLANDO,0.0,12.0,N,SE,parallel to the way,PC,D,R,0,VPG,las medias D y El está  más verde el trigo y x lo tanto más espeso,351408.16847,4624326.26713,,,,1.404,0.55292856682,,0.0,0.0,,,,,,,,,
90,POINT (351376.7242108715 4624369.620306069),2018-05-17,0.0654,0.1096,0.1217,0.3544,0.1849,0.3164,0.3504,0.3756,0.3177,0.2326,0,0,0,0,27,150,0,62,2018-05-07,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180507-110835-947_L2A_T30TUM_C_V2-2_roi_0.tif,Otro,123,GUISANTES,32.0,0.0,B,FL,,PC,D,R,0,VPG,,351376.72421,4624369.62019,,,,2.208,0.88123209202,,0.0,0.0,,,,,,,,,
91,POINT (351387.7824235369 4624379.725904998),2018-06-28,0.0682,0.1278,0.1234,0.3775,0.2179,0.3126,0.3439,0.4025,0.2673,0.1614,0,0,0,0,22,139,0,65,2018-06-26,2 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180626-111803-971_L2A_T30TUM_C_V2-2_roi_0.tif,Otro,3123,GUISANTES,0.0,0.0,-1,SE,,PC,D,R,0,VPG,casi seco,351387.782422,4624379.72579,,,,2.506,0.84978232507,,0.0,0.0,,,,,,,,,
92,POINT (351401.6698992969 4624386.43680833),2018-06-14,0.0599,0.0981,0.0818,0.3949,0.1406,0.3299,0.3867,0.4114,0.206,0.1217,0,0,0,0,24,146,0,74,2018-05-22,23 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2B_20180522-111119-931_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2123,GUISANTES,65.0,0.0,B,MA,,PC,D,R,0,-1,parecen dañados x granizo,351401.669898,4624386.43669,,,,3.656,1.66106291272,,0.0,0.0,,,,,,,,,
93,POINT (351372.04869233066 4624398.250001307),2018-07-11,0.0571,0.0928,0.1354,0.2483,0.165,0.2026,0.2313,0.2763,0.3429,0.2369,0,0,0,0,23,139,0,64,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,Otro,4123,GUISANTES,30.0,0.0,N,SE,Perpendicular,PC,S,R,0,NP,Plantas muy tumbadas,351372.048691,4624398.24989,,,,1.718,0.72181715136,,0.0,0.0,,,,,,,,,
94,POINT (347095.255168831 4627491.170116216),2018-07-11,0.0417,0.0765,0.0416,0.5341,0.1176,0.4605,0.5395,0.5633,0.2197,0.0917,0,0,0,0,23,139,1,79,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,150,GIRASOL,150.0,40.0,B,FL,Perpendicular,PC,D,I,0,NP,,347095.255168,4627491.17,,,,2.512,0.29346209295,,0.0,0.0,,,,,,,,,
95,POINT (347049.6050883936 4627603.451738498),2018-07-11,0.042,0.0641,0.0957,0.1872,0.1229,0.1497,0.1722,0.2049,0.2257,0.1538,0,0,0,0,23,139,1,79,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,148,TRIGO BLANDO,50.0,20.0,N,SE,,PC,D,R,0,NP,,347049.605087,4627603.45162,,,,3.066,0.99472609295,,0.0,0.0,,,,,,,,,
96,POINT (347144.52779524855 4627620.915112225),2018-07-11,0.0432,0.0602,0.0921,0.169,0.115,0.1428,0.1623,0.1888,0.2168,0.157,0,0,0,0,23,139,1,78,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,149,TRIGO BLANDO,50.0,20.0,N,SE,Parallel to the way,PC,D,R,0,NP,,347144.527794,4627620.915,,,,3.086,0.28693204771,,0.0,0.0,,,,,,,,,
97,POINT (346935.6787655711 4627942.653033144),2018-07-11,0.0487,0.0846,0.0647,0.3115,0.1408,0.2638,0.2949,0.3271,0.2166,0.13,0,0,0,0,23,139,1,79,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,146,ADORMIDERA,125.0,0.0,B,MA,,PC,-1,I,0,NP,,346935.678764,4627942.65292,,,,2.794,0.58760530971,,0.0,0.0,,,,,,,,,
98,POINT (346895.6498945779 4628001.075310346),2018-06-28,0.0605,0.1266,0.0988,0.4293,0.2261,0.3792,0.4182,0.4521,0.2276,0.1291,0,0,0,0,22,139,1,80,2018-06-26,2 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180626-111803-971_L2A_T30TUM_C_V2-2_roi_0.tif,MR,3122,GUISANTES,0.0,0.0,B,SE,,PC,D,R,0,VPG,,346895.649893,4628001.07519,,,,1.394,0.34925635284,,0.0,0.0,,,,,,,,,
99,POINT (346902.6721821738 4628016.559212959),2018-06-14,0.0646,0.1134,0.1382,0.4098,0.1978,0.3646,0.406,0.4269,0.3304,0.2367,0,0,0,0,25,147,1,79,2018-05-17,28 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180517-111020-570_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2122,GUISANTES,65.0,0.0,B,MA,,CL,D,R,0,VPG,,346902.672181,4628016.5591,,,,1.982,0.54833383992,,0.0,0.0,,,,,,,,,
100,POINT (346901.5431806038 4628039.383024752),2018-05-17,0.0697,0.1278,0.1762,0.3631,0.228,0.3311,0.3624,0.3788,0.3816,0.2967,0,0,0,0,27,150,0,79,2018-05-07,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180507-110835-947_L2A_T30TUM_C_V2-2_roi_0.tif,MR,122,GUISANTES,25.0,15.0,B,GU,perpendicular to the path,PC,D,R,0,VPG,,346901.543179,4628039.38291,,,,0.758,0.23317375496,,0.0,0.0,,,,,,,,,
101,POINT (345358.63929191977 4626401.10933214),2018-07-02,0.075,0.1259,0.146,0.3479,0.2025,0.3029,0.3309,0.3552,0.3827,0.2953,0,0,0,0,22,140,1,82,2018-06-16,16 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180616-111245-493_L2A_T30TUM_C_V2-2_roi_0.tif,MR,4117,GARBANZOS,55.0,0.0,B,MA,,PC,D,R,0,VPG,,345358.639291,4626401.10922,,,,1.896,0.44847519441,,0.0,0.0,,,,,,,,,
102,POINT (345364.5469071673 4626427.978790575),2018-05-07,0.0818,0.1321,0.1873,0.2601,0.2112,0.233,0.2549,0.2771,0.4313,0.3624,0,0,0,0,30,151,1,80,2018-04-27,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180427-111527-232_L2A_T30TUM_C_V2-2_roi_0.tif,MR,117,GARBANZOS,6.0,15.0,B,GU,paralelo to the way between sugarbeet,CL,D,R,0,VPG,,345364.546906,4626427.97867,,,,0.16,0.09027735043,,0.0,0.0,,,,,,,,,
103,POINT (345385.0078789063 4626865.898910395),2018-06-15,0.0375,0.0657,0.0656,0.3768,0.1133,0.3128,0.3872,0.413,0.2294,0.1301,0,0,0,0,25,147,1,81,2018-05-17,29 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180517-111020-570_L2A_T30TUM_C_V2-2_roi_0.tif,MR,3114,VEZA,75.0,0.0,-1,FL,,CL,D,R,0,VPG,,345385.007878,4626865.89879,,,,5.96,1.55980768045,,0.0,0.0,,,,,,,,,
104,POINT (345423.8017284372 4626882.000116209),2018-05-17,0.032,0.0631,0.0441,0.4253,0.1057,0.3627,0.4343,0.4551,0.2208,0.1166,0,0,0,0,27,149,1,81,2018-05-07,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180507-110835-947_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2114,VEZA,45.0,0.0,B,FL,,CL,D,R,0,VPG,,345423.801727,4626882.0,,,,2.724,0.49196544594,,0.0,0.0,,,,,,,,,
105,POINT (345399.6236175561 4626884.270193868),2018-07-02,0.0292,0.0554,0.0353,0.4328,0.1081,0.3369,0.4168,0.4642,0.1881,0.0957,0,0,0,0,22,139,1,82,2018-06-26,6 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180626-111803-971_L2A_T30TUM_C_V2-2_roi_0.tif,MR,4114,VEZA,45.0,0.0,B,MA,,PC,D,R,0,VPG,,345399.623616,4626884.27008,,,,4.382,1.77103641973,,0.0,0.0,,,,,,,,,
106,POINT (345467.82697658916 4626917.15253452),2018-05-07,0.0423,0.0797,0.0752,0.34,0.1415,0.2999,0.3342,0.3518,0.272,0.1728,0,0,0,0,30,151,1,81,2018-04-27,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180427-111527-232_L2A_T30TUM_C_V2-2_roi_0.tif,MR,114,VEZA,30.0,0.0,B,GU,,CL,D,R,0,VPG,,345467.826975,4626917.15242,,,,1.728,0.42815884903,,0.0,0.0,,,,,,,,,
107,POINT (345354.29459987464 4627076.22017298),2018-06-15,0.0433,0.0772,0.0758,0.3709,0.1356,0.2907,0.3516,0.3859,0.2254,0.1424,0,0,0,0,25,147,1,81,2018-05-17,29 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180517-111020-570_L2A_T30TUM_C_V2-2_roi_0.tif,MR,3113,CEBADA,75.0,0.0,-1,MA,,CL,D,R,0,VPG,,345354.294599,4627076.22006,,,,2.944,0.77506773898,,0.0,0.0,,,,,,,,,
108,POINT (345341.7887746757 4627114.011399882),2018-05-17,0.0383,0.0756,0.0606,0.3809,0.1251,0.3127,0.3731,0.4036,0.2163,0.1267,0,0,0,0,27,149,1,81,2018-05-07,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180507-110835-947_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2113,CEBADA,65.0,0.0,N,MA,,CL,D,R,0,VPG,,345341.788774,4627114.01128,,,,2.624,0.40109849165,,0.0,0.0,,,,,,,,,
109,POINT (345672.3112212675 4627153.633385187),2018-07-11,0.0461,0.0724,0.0734,0.2592,0.1166,0.2035,0.2479,0.2778,0.1365,0.083,0,0,0,0,23,139,1,81,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2115,CENTENO,135.0,0.0,-1,MA,,PC,D,I,0,VPG,empieza a amarillea pero el grano aún lechoso y hojas verdes,345672.31122,4627153.63327,,,,1.678,0.11734564329,,0.0,0.0,,,,,,,,,
110,POINT (345680.1571122671 4627209.61868147),2018-05-07,0.0374,0.0588,0.0478,0.3403,0.096,0.2689,0.3369,0.3563,0.1663,0.0934,0,0,0,0,30,151,1,80,2018-04-27,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180427-111527-232_L2A_T30TUM_C_V2-2_roi_0.tif,MR,115,CENTENO,80.0,0.0,N,GU,,PC,D,-1,0,-1,,345680.157111,4627209.61857,,,,3.57,0.91495901548,,0.0,0.0,,,,,,,,,
111,POINT (345667.92227410816 4627244.487446545),2018-07-11,0.0471,0.0736,0.0748,0.2658,0.1164,0.2096,0.2532,0.2798,0.1342,0.0825,0,0,0,0,23,139,1,81,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,-1,137,CENTENO,135.0,0.0,N,MA,,PC,D,I,0,VPG,LAI mixto,345667.922273,4627244.48733,,,,1.582,0.24793144214,,0.0,0.0,,,,,,,,,
112,POINT (345706.29729834537 4627267.403774737),2018-07-11,0.0469,0.074,0.0734,0.2599,0.1167,0.2053,0.25,0.2779,0.1367,0.0868,0,0,0,0,23,139,1,81,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,138,CENTENO,135.0,0.0,N,MA,,PC,D,I,0,VPG,LAI mixto,345706.297297,4627267.40366,,,,1.82,0.16015617378,,0.0,0.0,,,,,,,,,
113,POINT (346121.77015509957 4627308.01363205),2018-07-02,0.0395,0.0668,0.0621,0.2828,0.1111,0.2175,0.2693,0.3066,0.1726,0.1023,0,0,0,0,22,139,1,81,2018-06-26,6 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180626-111803-971_L2A_T30TUM_C_V2-2_roi_0.tif,MR,4116,TRIGO BLANDO,75.0,0.0,N,MA,,PC,D,R,0,VPG,,346121.770154,4627308.01352,,,,2.266,0.35767303505,,0.0,0.0,,,,,,,,,
114,POINT (346165.4825602518 4627313.321327907),2018-05-07,0.0319,0.0511,0.0405,0.3317,0.086,0.2529,0.3165,0.3426,0.1806,0.0959,0,0,0,0,30,151,1,80,2018-04-27,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180427-111527-232_L2A_T30TUM_C_V2-2_roi_0.tif,MR,116,TRIGO BLANDO,60.0,12.0,N,GU,,CL,D,R,0,VPG,,346165.482559,4627313.32121,,,,2.908,0.77027267899,,0.0,0.0,,,,,,,,,
115,POINT (346121.13526209013 4627336.744298536),2018-06-15,0.0375,0.0597,0.0445,0.3749,0.0888,0.2605,0.3566,0.392,0.1694,0.0905,0,0,0,0,24,146,1,87,2018-05-22,24 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2B_20180522-111119-931_L2A_T30TUM_C_V2-2_roi_0.tif,MR,3116,TRIGO BLANDO,80.0,0.0,N,MA,,CL,D,R,0,-1,,346121.135261,4627336.74418,,,,3.454,0.58654070618,,0.0,0.0,,,,,,,,,
116,POINT (346152.49729544146 4627351.11940935),2018-07-11,0.0487,0.0771,0.1078,0.2148,0.1415,0.1784,0.2004,0.2364,0.2354,0.164,0,0,0,0,23,139,1,80,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,ITA,5116,TRIGO BLANDO,85.0,5.0,N,SE,,OV,D,R,0,NP,,346152.497294,4627351.11929,,,,2.582,0.74220617082,,0.0,0.0,,,,,,,,,
117,POINT (346139.2350011226 4627382.4535054285),2018-05-17,0.041,0.0584,0.0449,0.3686,0.0965,0.2764,0.3575,0.3901,0.201,0.119,0,0,0,0,27,149,1,80,2018-05-07,10 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180507-110835-947_L2A_T30TUM_C_V2-2_roi_0.tif,MR,2116,TRIGO BLANDO,70.0,0.0,N,MA,,CL,D,R,0,VPG,,346139.235,4627382.45339,,,,3.05,0.47607772475,,0.0,0.0,,,,,,,,,
118,POINT (346128.59508820495 4627426.755941861),2018-07-11,0.0504,0.0762,0.1071,0.2044,0.1403,0.1755,0.2022,0.2351,0.2356,0.1619,0,0,0,0,23,139,1,80,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,-1,139,TRIGO BLANDO,75.0,5.0,N,SE,,OV,D,R,0,NP,,346128.595087,4627426.75583,,,,2.338,0.22796929618,,0.0,0.0,,,,,,,,,
119,POINT (346841.8094333996 4627923.532858195),2018-07-11,0.0483,0.0864,0.0565,0.3541,0.1383,0.2942,0.3313,0.3639,0.1842,0.0988,0,0,0,0,23,139,1,79,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,147,ADORMIDERA,125.0,0.0,B,MA,,PC,-1,I,0,NP,,346841.809432,4627923.53274,,,,2.852,0.65189723117,,0.0,0.0,,,,,,,,,
120,POINT (346863.0870135047 4628011.186728685),2018-07-11,0.0642,0.1046,0.1431,0.2768,0.1835,0.2235,0.2509,0.2967,0.3293,0.2204,0,0,0,0,23,139,1,79,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,4122,GUISANTES,40.0,0.0,N,SE,,CL,-1,R,0,NP,Está marrón marrón,346863.087012,4628011.18661,,,,1.996,0.66300829557,,0.0,0.0,,,,,,,,,
121,POINT (346860.936804122 4628040.724242163),2018-07-11,0.0654,0.0994,0.1424,0.2655,0.1791,0.2174,0.2455,0.2904,0.3166,0.2118,0,0,0,0,23,139,1,79,2018-07-06,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T30TUM/SENTINEL2A_20180706-110918-241_L2A_T30TUM_C_V2-2_roi_0.tif,MR,145,GUISANTES,50.0,0.0,N,SE,,PC,S,-1,0,NP,Plantas tumbadas,346860.936803,4628040.72413,,,,1.566,0.60185546438,,0.0,0.0,,,,,,,,,
