,geometry,field_date,B2,B3,B4,B8,B5,B6,B7,B8A,B11,B12,sat_mask,cloud_mask,edge_mask,geophysical_mask,sun_zen,sun_az,join_zen,join_az,s2_date,time_delta,s2_filenames,DHP,CAN-EYE Version,Species,NameESU,X-WGS84,Y-WGS84,PAIeff – CE,PAIeff CE V5.1,PAIeff – P57,PAIeff Miller,"PAIeff – LAI2000, 3 rings","PAIeff – LAI2000, 4 rings","PAIeff – LAI2000, 5 rings",PAItrue – CE,PAItrue – CE V5.1,PAItrue – P57,PAItrue – Miller
0,POINT (353435.8457069093 4811908.316016331),2017-11-28,0.0438,0.0751,0.0462,0.438,0.1199,0.3765,0.4167,0.4395,0.1415,0.0585,0,0,0,0,65,168,1,260,2017-11-27,1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20171127-105827-648_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-46,1.18872,43.445736,1.28,1.38,1.28,1.31,1.78,1.53,1.3,2.27,1.9,2.27,1.44
1,POINT (354629.49327609537 4814171.369879725),2018-04-04,0.0155,0.0433,0.0187,0.3225,0.0777,0.2702,0.3245,0.3401,0.1312,0.0684,0,0,0,0,45,157,1,264,2018-03-22,13 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180322-105809-862_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter wheat,BRA-12-18,1.202861,43.466336,1.88,1.86,1.88,1.88,1.98,1.88,1.66,2.64,2.55,2.64,2.15
2,POINT (354629.49327609537 4814171.369879725),2018-06-20,0.0169,0.0397,0.0191,0.4454,0.0616,0.3018,0.4342,0.4573,0.1102,0.0453,0,0,0,0,27,152,1,264,2018-05-11,40 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180511-105804-037_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter wheat,BRA-12-18,1.202861,43.466336,0.07,0.08,0.08,0.09,0.13,0.1,0.08,0.08,0.08,0.08,0.1
3,POINT (354629.49327609537 4814171.369879725),2018-02-27,0.0276,0.0598,0.0398,0.2719,0.1041,0.2434,0.2689,0.277,0.1585,0.083,0,0,0,0,54,158,1,261,2018-02-25,2 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20180225-105018-458_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter wheat,BRA-12-18,1.202861,43.466336,1.1,1.1,1.1,1.1,1.1,1.12,0.97,1.29,1.14,1.29,1.09
4,POINT (354629.49327609537 4814171.369879725),2018-05-29,0.0169,0.0397,0.0191,0.4454,0.0616,0.3018,0.4342,0.4573,0.1102,0.0453,0,0,0,0,27,152,1,264,2018-05-11,18 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180511-105804-037_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.491,winter wheat,BRA-12-18,1.202861,43.466336,3.84,3.73,3.84,3.83,3.38,3.52,3.15,5.25,5.16,5.25,4.04
5,POINT (353638.0316809225 4814562.627098693),2018-04-06,0.0146,0.0309,0.0155,0.4126,0.057,0.3237,0.4112,0.4197,0.0953,0.0478,0,0,0,0,45,157,1,263,2018-03-22,15 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180322-105809-862_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-54,1.190505,43.469664,1.74,1.92,1.74,1.96,2.77,2.31,1.9,2.47,2.34,2.47,2.15
6,POINT (353655.65409015625 4814572.910950634),2018-03-01,0.0391,0.0621,0.0556,0.3111,0.0962,0.2797,0.3187,0.3272,0.14,0.078,0,0,0,0,54,158,1,259,2018-02-25,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20180225-105018-458_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-54,1.19072,43.46976,0.83,0.81,0.83,0.8,0.94,0.86,0.77,1.8,1.31,1.8,0.82
7,POINT (353811.9827587786 4814579.515593123),2017-11-28,0.0508,0.0778,0.0706,0.2906,0.1186,0.271,0.2932,0.3043,0.1548,0.0896,0,0,0,0,65,168,1,260,2017-11-27,1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20171127-105827-648_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-54,1.19265,43.46985,0.59,0.59,0.59,0.58,0.81,0.69,0.6,1.48,1.22,1.48,0.68
8,POINT (353600.3250378505 4814596.336185847),2018-05-28,0.0349,0.0692,0.0364,0.4625,0.1042,0.3779,0.4608,0.4741,0.0878,0.0414,0,0,0,0,27,152,1,263,2018-05-11,17 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180511-105804-037_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-54,1.19003,43.46996,2.08,2.04,2.09,2.04,2.0,1.99,1.77,2.58,2.36,2.58,2.17
9,POINT (353600.3250378505 4814596.336185847),2018-05-04,0.0511,0.1527,0.1382,0.5396,0.1961,0.4508,0.5459,0.5581,0.1566,0.0838,0,0,0,0,33,155,1,263,2018-04-21,13 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180421-105629-233_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-54,1.19003,43.46996,2.82,2.81,2.81,2.79,3.26,3.03,2.63,3.23,2.67,3.24,2.84
10,POINT (355259.0896156246 4811660.580328564),2017-11-28,0.0384,0.0729,0.0475,0.39,0.1049,0.3416,0.3865,0.3972,0.1334,0.0616,0,0,0,0,65,168,1,294,2017-11-27,1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20171127-105827-648_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BON-33,1.211307,43.443861,1.51,1.58,1.51,1.51,1.91,1.7,1.48,3.57,3.13,3.57,1.7
11,POINT (354629.49327609537 4814171.369879725),2018-05-02,0.0179,0.0333,0.0165,0.41,0.0504,0.275,0.4055,0.4269,0.1137,0.046,0,0,0,0,33,155,1,264,2018-04-21,11 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180421-105629-233_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter wheat,BRA-12-18,1.202861,43.466336,2.55,,,,,,,3.41,,,
12,POINT (354981.35999888997 4814279.7849606825),2018-02-27,0.026,0.0561,0.0415,0.2343,0.1004,0.2059,0.2308,0.2408,0.1534,0.0869,0,0,0,0,54,158,1,261,2018-02-25,2 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20180225-105018-458_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.492,winter wheat,BRA-11-19,1.20718,43.4673799999999,1.07,1.0,1.08,1.03,0.96,0.99,0.89,1.6,1.31,1.6,1.06
13,POINT (354793.788638311 4814776.053129199),2017-11-27,0.0488,0.0821,0.0735,0.3374,0.1268,0.3097,0.343,0.3494,0.1745,0.1094,0,0,0,0,64,168,1,263,2017-11-22,5 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20171122-105612-379_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-59,1.20473,43.47181,0.98,1.03,0.98,0.93,1.3,1.19,1.0,2.14,1.89,2.14,0.98
14,POINT (354795.332944873 4814795.131114626),2018-04-05,0.0118,0.035,0.0129,0.4212,0.061,0.3316,0.4145,0.4272,0.1024,0.0498,0,0,0,0,45,157,1,264,2018-03-22,14 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180322-105809-862_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-59,1.204744,43.471982,1.5,1.6,1.5,1.63,2.32,1.94,1.62,2.16,1.96,2.16,1.81
15,POINT (354769.4331747949 4814809.912030646),2018-03-01,0.0373,0.0597,0.0529,0.3464,0.0918,0.2989,0.3409,0.3577,0.1374,0.0722,0,0,0,0,54,158,1,261,2018-02-25,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20180225-105018-458_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-59,1.20442,43.47211,0.85,0.88,0.85,0.84,1.02,0.99,0.84,1.83,1.46,1.83,0.88
16,POINT (354769.4331747949 4814809.912030646),2018-05-28,0.0335,0.0666,0.0342,0.4616,0.0969,0.3719,0.4594,0.4757,0.0889,0.0398,0,0,0,0,27,152,1,264,2018-05-11,17 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180511-105804-037_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-59,1.20442,43.47211,2.12,2.13,2.12,2.13,2.28,2.15,1.89,2.7,2.64,2.7,2.3
17,POINT (354769.4331747949 4814809.912030646),2018-05-04,0.0463,0.1346,0.1161,0.4984,0.1644,0.4101,0.501,0.5108,0.1407,0.0712,0,0,0,0,33,155,1,264,2018-04-21,13 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180421-105629-233_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-59,1.20442,43.47211,3.44,3.25,3.44,3.37,3.09,3.2,2.83,4.54,4.39,4.54,3.63
18,POINT (354986.772381886 4814906.895404011),2017-11-28,0.0369,0.0685,0.0396,0.4158,0.1183,0.3756,0.4126,0.4273,0.1302,0.0524,0,0,0,0,65,168,1,261,2017-11-27,1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20171127-105827-648_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-61,1.20708,43.473025,1.32,1.54,1.32,1.54,2.08,1.77,1.46,2.69,2.6,2.69,1.58
19,POINT (356669.99044031696 4814911.41052826),2018-05-02,0.0453,0.0792,0.0607,0.3046,0.1123,0.255,0.2948,0.3099,0.1513,0.0839,0,0,0,0,33,155,1,296,2018-04-21,11 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180421-105629-233_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter barley,PAV-1,1.22788,43.47339,,,,,,,,,,,
20,POINT (356669.99044031696 4814911.41052826),2018-05-29,0.0363,0.074,0.0598,0.2788,0.1125,0.2327,0.2721,0.2992,0.1542,0.0921,0,0,0,0,25,150,1,296,2018-05-21,8 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180521-105702-711_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.491,winter barley,PAV-1,1.22788,43.47339,2.55,2.44,2.54,2.46,2.11,2.25,2.04,3.52,3.22,3.52,2.53
21,POINT (356669.99044031696 4814911.41052826),2018-06-20,0.0363,0.074,0.0598,0.2788,0.1125,0.2327,0.2721,0.2992,0.1542,0.0921,0,0,0,0,25,150,1,296,2018-05-21,30 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180521-105702-711_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter barley,PAV-1,1.22788,43.47339,0.23,0.24,0.23,0.23,0.37,0.29,0.25,0.25,0.25,0.25,0.27
22,POINT (356615.5403563947 4814949.79193479),2018-04-05,0.053,0.0875,0.0731,0.3044,0.1466,0.2764,0.3023,0.3107,0.1843,0.1132,0,0,0,0,45,157,1,296,2018-03-22,14 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180322-105809-862_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter barley,PAV-1,1.227197,43.473725,1.46,1.28,1.46,1.36,1.22,1.3,1.18,1.93,1.62,1.93,1.4
23,POINT (356583.6979309677 4815001.02553004),2018-02-27,0.0399,0.0756,0.045,0.341,0.1218,0.302,0.3368,0.3486,0.1762,0.0869,0,0,0,0,54,158,1,293,2018-02-25,2 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20180225-105018-458_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter barley,PAV-1,1.22679,43.47418,1.39,1.34,1.39,1.36,1.2,1.31,1.14,1.75,1.62,1.75,1.44
24,POINT (356905.39369078237 4815403.0682251705),2017-11-28,0.0485,0.0735,0.0742,0.2245,0.1096,0.1904,0.2087,0.2203,0.1592,0.1006,0,0,0,0,65,168,1,293,2017-11-27,1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20171127-105827-648_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BLA-5-13,1.23066,43.47786,0.34,0.34,0.33,0.35,0.39,0.35,0.3,0.62,0.45,0.62,0.36
25,POINT (356686.0020944063 4815435.512701485),2017-11-28,0.0404,0.0666,0.0422,0.4278,0.101,0.3583,0.4129,0.4248,0.1335,0.0536,0,0,0,0,65,168,1,293,2017-11-27,1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20171127-105827-648_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BLA-5-13-B,1.22794,43.47811,0.84,0.86,0.84,0.85,0.81,0.83,0.71,1.57,1.44,1.57,0.96
26,POINT (356891.32573221275 4815464.478141185),2018-05-28,0.0301,0.0619,0.0232,0.5058,0.0924,0.3931,0.4879,0.5012,0.0802,0.0353,0,0,0,0,25,150,1,296,2018-05-21,7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180521-105702-711_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BLA-5-13,1.23047,43.47841,1.98,1.96,1.98,1.98,2.22,2.1,1.81,2.53,2.27,2.53,2.07
27,POINT (356891.32573221275 4815464.478141185),2018-05-04,0.0338,0.0541,0.041,0.344,0.0829,0.2757,0.3299,0.3404,0.1216,0.0725,0,0,0,0,45,157,1,296,2018-03-22,43 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180322-105809-862_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BLA-5-13,1.23047,43.47841,3.7,3.6,3.71,3.74,3.41,3.5,3.06,4.95,5.25,4.95,4.16
28,POINT (356891.32573221275 4815464.478141185),2018-04-05,0.0338,0.0541,0.041,0.344,0.0829,0.2757,0.3299,0.3404,0.1216,0.0725,0,0,0,0,45,157,1,296,2018-03-22,14 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180322-105809-862_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BLA-5-13,1.23047,43.47841,1.57,1.75,1.57,1.75,2.76,2.16,1.79,2.12,2.15,2.12,2.14
29,POINT (356867.32290124556 4815477.210606028),2018-02-27,0.0363,0.0552,0.0467,0.3548,0.1049,0.2834,0.3273,0.3438,0.1344,0.0692,0,0,0,0,54,158,1,293,2018-02-25,2 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20180225-105018-458_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BLA-5-13,1.23017,43.47852,0.74,0.7,0.74,0.75,0.93,0.8,0.71,1.13,1.03,1.13,0.85
30,POINT (353927.8194270128 4814833.227965947),2018-03-01,0.0348,0.0634,0.0532,0.3283,0.0982,0.282,0.3224,0.3397,0.1276,0.0684,0,0,0,0,54,158,1,260,2018-02-25,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20180225-105018-458_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-70,1.1940134,43.472156,1.06,1.01,1.06,1.04,1.2,1.11,0.99,2.12,1.53,2.13,1.06
31,POINT (353931.07851369353 4814846.93525284),2017-11-28,0.0471,0.0733,0.0578,0.3628,0.128,0.3382,0.3703,0.3789,0.1335,0.0609,0,0,0,0,65,168,1,260,2017-11-27,1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20171127-105827-648_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-70,1.19405,43.47228,0.92,0.93,0.92,0.92,0.99,0.97,0.84,1.86,1.28,1.86,0.9
32,POINT (353934.6029555879 4814860.192333617),2018-05-04,0.0512,0.1475,0.1313,0.5438,0.1895,0.4484,0.5446,0.5649,0.157,0.0843,0,0,0,0,33,155,1,263,2018-04-21,13 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180421-105629-233_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-70,1.19409,43.4724,3.12,3.08,3.12,3.09,2.83,2.93,2.55,4.13,4.31,4.12,3.54
33,POINT (353934.6029555879 4814860.192333617),2018-04-06,0.0185,0.035,0.0156,0.3937,0.0594,0.3146,0.3963,0.4091,0.0924,0.0444,0,0,0,0,45,157,1,263,2018-03-22,15 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180322-105809-862_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-70,1.19409,43.4724,1.36,1.53,1.36,1.57,2.39,1.86,1.54,2.01,2.09,2.01,1.75
34,POINT (353934.6029555879 4814860.192333617),2018-05-28,0.0371,0.0718,0.0374,0.4612,0.1055,0.3751,0.4592,0.4664,0.0889,0.0423,0,0,0,0,27,152,1,263,2018-05-11,17 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2A_20180511-105804-037_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,BRA-70,1.19409,43.4724,2.02,2.01,2.02,2.01,2.08,2.03,1.77,2.54,2.33,2.54,2.07
35,POINT (350772.4017245655 4816514.369943631),2017-11-28,0.0454,0.0685,0.068,0.3533,0.1493,0.3186,0.3437,0.3598,0.136,0.0631,0,0,0,0,65,168,1,255,2017-11-27,1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20171127-105827-648_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,ANJ-23,1.15456,43.486663,0.64,0.66,0.64,0.66,0.84,0.72,0.63,1.11,0.88,1.12,0.74
36,POINT (350838.6390189711 4816703.131275658),2018-03-01,0.0344,0.0517,0.0597,0.2841,0.1056,0.2665,0.3062,0.3255,0.1174,0.0562,0,0,0,0,54,158,1,255,2018-02-25,4 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T31TCJ/SENTINEL2B_20180225-105018-458_L2A_T31TCJ_C_V2-2_roi_0.tif,DHP,V6.495,winter oilseedrape,ANJ-26,1.155327,43.4883749999999,0.56,0.56,0.57,0.55,0.64,0.59,0.52,0.9,0.67,0.9,0.54
