,geometry,field_date,B2,B3,B4,B8,B5,B6,B7,B8A,B11,B12,sat_mask,cloud_mask,edge_mask,geophysical_mask,sun_zen,sun_az,join_zen,join_az,s2_date,time_delta,s2_filenames,Sequent_N,Ref_N,Hour_UTC+1,Operator,Latitude,Longitude,CropHeight,BBCH,Crop-EN,Crop-ES,Crop-FR,Crop-IT,Crop-LA,Crop-PL,Rowsp_(cm),RowOr(deg),SkyCond,LicorLAI,std_Licor,PocketLAI,std_PockLA,AccuPAR,std_AccuPA,Note
30,POINT (542164.1740446985 4589960.015227648),2017-05-11,0.0231,0.0448,0.0439,0.2527,0.0875,0.1841,0.223,0.2542,0.2116,0.1342,0,0,0,0,24,147,0,0,2017-05-18,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,97,5NT_STRATEGA_20170511_LAI,8:57 AM,Colecchia S.A. - De Santis A.P.,41.460122,15.504875,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.947,0.146,,,,,
43,POINT (541531.8999201241 4590288.311550373),2017-06-09,0.0645,0.0873,0.0917,0.2466,0.1217,0.2186,0.2451,0.2679,0.2224,0.1645,0,0,0,0,22,139,0,0,2017-06-27,-18 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170627-095631-843_L2A_T33TWF_D_V1-4_roi_0.tif,124,A_Pomodoro_20170609_LAI,9:01 AM,Colecchia S.A. - De Santis A.P.,41.463112,15.497327,10-30 cm,19,Tomato,,,Pomodoro,Solanum licopersicum L.,,180,302,Sunny - no clouds,0.351,0.12,,,,,
44,POINT (541531.8999201241 4590288.311550373),2017-06-21,0.0645,0.0873,0.0917,0.2466,0.1217,0.2186,0.2451,0.2679,0.2224,0.1645,0,0,0,0,22,139,0,0,2017-06-27,-6 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170627-095631-843_L2A_T33TWF_D_V1-4_roi_0.tif,133,A_Pomodoro_20170621_LAI,8:52 AM,Colecchia S.A. - De Santis A.P.,41.463112,15.497327,30-50 cm,70,Tomato,,,Pomodoro,Solanum licopersicum L.,,180,302,Sunny - no clouds,1.336,0.56,,,,,
33,POINT (542283.1637173623 4590035.206695756),2017-05-11,0.0315,0.0501,0.0574,0.233,0.0927,0.1762,0.2139,0.253,0.2119,0.1364,0,0,0,0,24,147,0,0,2017-05-18,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,99,7NT_STRATEGA_20170511_LAI,7:56 AM,Colecchia S.A. - De Santis A.P.,41.460793,15.506305,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,2.345,0.190,,,,,
34,POINT (542216.6252111852 4590059.6867779605),2017-05-11,0.0261,0.0449,0.0499,0.1971,0.0841,0.1529,0.1863,0.2183,0.1878,0.1213,0,0,0,0,24,147,0,0,2017-05-18,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,96,4CT_STRATEGA_20170511_LAI,8:50 AM,Colecchia S.A. - De Santis A.P.,41.461017,15.505510,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,2.065,0.175,,,,,
75,POINT (542752.3937718363 4589309.213884276),2017-06-15,0.0156,0.0499,0.0034,0.6373,0.0793,0.4748,0.6189,0.6557,0.179,0.0762,0,0,0,0,22,139,1,253,2017-07-02,-17 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2B_20170702-095713-527_L2A_T33TWF_D_V1-7_roi_0.tif,131,B_Pomodoro_20170615_LAI,7:24 AM,Colecchia S.A. - De Santis A.P.,41.454229,15.511872,10-30 cm,61,Tomato,,,Pomodoro,Solanum licopersicum L.,,160,331,Sunny - no clouds,2.804,1.25,,,,,
76,POINT (543066.8277838087 4589399.565623091),2017-06-09,0.022,0.0521,0.0178,0.5196,0.0849,0.4031,0.5059,0.5325,0.1975,0.1069,0,0,0,0,22,139,1,253,2017-07-02,-23 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2B_20170702-095713-527_L2A_T33TWF_D_V1-7_roi_0.tif,126,C_Pomodoro_20170609_LAI,9:49 AM,Colecchia S.A. - De Santis A.P.,41.455026,15.515643,10-30 cm,19,Tomato,,,Pomodoro,Solanum licopersicum L.,,160,330,Sunny - no clouds,0.488,0.25,,,,,
37,POINT (542333.9698992979 4590172.950325534),2017-05-11,0.0406,0.0597,0.08,0.1789,0.0957,0.1376,0.1639,0.195,0.2157,0.1557,0,0,0,0,24,147,0,0,2017-05-18,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,100,8CT_STRATEGA_20170511_LAI,8:03 AM,Colecchia S.A. - De Santis A.P.,41.462031,15.506923,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,2.021,0.192,,,,,
38,POINT (542263.0089551402 4590196.959973673),2017-05-11,0.0372,0.0573,0.0731,0.2167,0.1045,0.1649,0.2007,0.2392,0.2452,0.1664,0,0,0,0,24,147,0,0,2017-05-18,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,95,3NT_STRATEGA_20170511_LAI,8:42 AM,Colecchia S.A. - De Santis A.P.,41.462251,15.506075,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,2.018,0.122,,,,,
79,POINT (543066.8277838087 4589399.565623091),2017-06-12,0.022,0.0521,0.0178,0.5196,0.0849,0.4031,0.5059,0.5325,0.1975,0.1069,0,0,0,0,22,139,1,253,2017-07-02,-20 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2B_20170702-095713-527_L2A_T33TWF_D_V1-7_roi_0.tif,129,C_Pomodoro_20170612_LAI,12:08 PM,Colecchia S.A. - De Santis A.P.,41.455026,15.515643,10-30 cm,19,Tomato,,,Pomodoro,Solanum licopersicum L.,,160,330,Sunny - no clouds,0.347,0.33,,,,,
40,POINT (541370.3131876583 4589907.021312927),2017-04-05,0.0406,0.0668,0.0706,0.2555,0.1201,0.2094,0.2381,0.272,0.2192,0.1384,0,0,0,0,24,147,0,0,2017-05-18,-43 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,74,B_CREA-CI_20170405_LAI,10:05 AM,Colecchia S.A. - De Santis A.P.,41.459686,15.495366,30-50 cm,34,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.267,0.236,,,,,
41,POINT (541398.2715172853 4590041.740748505),2017-04-05,0.0327,0.0591,0.0675,0.2141,0.1042,0.1781,0.2034,0.2352,0.1928,0.1245,0,0,0,0,24,147,0,0,2017-05-18,-43 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,73,A_CREA-CI_20170405_LAI,9:47 AM,Colecchia S.A. - De Santis A.P.,41.460898,15.495710,30-50 cm,34,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,3.303,0.029,,,,,
42,POINT (541194.9863294407 4590262.735188711),2017-04-05,0.0333,0.0522,0.0626,0.1898,0.1019,0.1576,0.1865,0.2138,0.1841,0.1297,0,0,0,0,24,147,0,0,2017-05-18,-43 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,75,C_CREA-CI_20170405_LAI,10:30 AM,Colecchia S.A. - De Santis A.P.,41.462899,15.493291,30-50 cm,34,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,3.843,0.387,,,,,
80,POINT (542377.9594574135 4590304.992224817),2017-03-29,0.0467,0.0728,0.0763,0.2491,0.1206,0.2113,0.2419,0.2696,0.261,0.1759,0,0,0,0,40,155,0,0,2017-03-29,0 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,71,9NT_STRATEGA_20170329_LAI,10:26 AM,Colecchia S.A. - De Santis A.P.,41.463218,15.507459,30-50 cm,32,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,0.783,0.106,,,,,
45,POINT (541531.8999201241 4590288.311550373),2017-06-15,0.0453,0.0803,0.0559,0.418,0.1146,0.3436,0.4177,0.4347,0.163,0.0887,0,0,0,0,28,146,1,254,2017-08-06,-52 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170806-095744-388_L2A_T33TWF_D_V1-7_roi_0.tif,130,A_Pomodoro_20170615_LAI,7:38 AM,Colecchia S.A. - De Santis A.P.,41.463112,15.497327,10-30 cm,61,Tomato,,,Pomodoro,Solanum licopersicum L.,,180,302,Sunny - no clouds,1.620,0.95,,,,,
82,POINT (542423.9867758902 4590431.05117124),2017-03-29,0.0388,0.0673,0.0581,0.2417,0.1028,0.2157,0.2443,0.2629,0.1898,0.1227,0,0,0,0,40,155,0,0,2017-03-29,0 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,72,10CT_STRATEGA_20170329_LAI,10:33 AM,Colecchia S.A. - De Santis A.P.,41.464351,15.508019,30-50 cm,32,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.700,1.067,,,,,
58,POINT (530328.5464690344 4593178.879131289),2017-04-13,0.057,0.0802,0.114,0.2034,0.1337,0.1638,0.1756,0.1936,0.1609,0.0928,0,0,0,0,22,139,0,0,2017-06-27,-75 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170627-095631-843_L2A_T33TWF_D_V1-4_roi_0.tif,92,AA.V_LUCERA.CE_20170413_LAI,3:31 PM,Vonella V.,41.489650,15.363320,30-50 cm,51,Chickpea,,,Cece,Cicer arietinum L.,,,,Sunny - no clouds,1.896,0.257,,,,,
84,POINT (542643.065641156 4596107.745216719),2017-03-21,0.0517,0.0807,0.0723,0.2518,0.1245,0.2275,0.2517,0.2712,0.2045,0.14,0,0,0,0,40,155,0,0,2017-03-29,-8 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,13,AA.S_Capitanata.01_2017_LAI,11:32 AM,Riefolo C. - Ruggieri S.,41.515470,15.511044,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.900,0.113,,,,,
85,POINT (542643.065641156 4596107.745216719),2017-03-21,0.0517,0.0807,0.0723,0.2518,0.1245,0.2275,0.2517,0.2712,0.2045,0.14,0,0,0,0,40,155,0,0,2017-03-29,-8 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,14,AA.S_Capitanata.02_2017_LAI,11:35 AM,Riefolo C. - Ruggieri S.,41.515470,15.511044,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.675,0.280,,,,,
86,POINT (542729.0692336403 4597126.677271284),2017-03-21,0.0129,0.0371,0.0087,0.4265,0.0655,0.3268,0.4339,0.4562,0.1301,0.0564,0,0,0,0,40,155,0,0,2017-03-29,-8 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,15,AA.S_Capitanata.03_2017_LAI,11:55 AM,Riefolo C. - Ruggieri S.,41.524643,15.512147,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,3.175,0.233,,,,,
50,POINT (542377.9594574135 4590304.992224817),2017-05-11,0.0428,0.059,0.0811,0.2116,0.1061,0.1666,0.1972,0.2345,0.2461,0.1709,0,0,0,0,24,147,0,0,2017-05-18,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,101,9NT_STRATEGA_20170511_LAI,8:11 AM,Colecchia S.A. - De Santis A.P.,41.463218,15.507459,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.985,0.131,,,,,
51,POINT (542305.0288903399 4590309.005795515),2017-05-11,0.0327,0.0497,0.0649,0.1756,0.0896,0.1362,0.1622,0.1987,0.2019,0.1399,0,0,0,0,24,147,0,0,2017-05-18,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,94,2CT_STRATEGA_20170511_LAI,8:35 AM,Colecchia S.A. - De Santis A.P.,41.463258,15.506586,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.829,0.130,,,,,
52,POINT (542305.0288903399 4590309.005795515),2017-03-29,0.0327,0.0497,0.0649,0.1756,0.0896,0.1362,0.1622,0.1987,0.2019,0.1399,0,0,0,0,24,147,0,0,2017-05-18,-50 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,64,2CT_STRATEGA_20170329_LAI,10:44 AM,Colecchia S.A. - De Santis A.P.,41.463258,15.506586,30-50 cm,32,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,1.390,0.198,,,,,
53,POINT (542359.9657650598 4590453.990368482),2017-05-11,0.0395,0.0612,0.0782,0.2114,0.1021,0.1605,0.1914,0.2275,0.2433,0.1681,0,0,0,0,24,147,0,0,2017-05-18,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,93,1NT_STRATEGA_20170511_LAI,8:28 AM,Colecchia S.A. - De Santis A.P.,41.464561,15.507254,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,2.057,0.179,,,,,
66,POINT (542711.979301803 4589066.945514314),2017-05-17,0.109,0.152,0.2315,0.3416,0.2596,0.2971,0.3263,0.38,0.4569,0.3046,0,0,0,0,22,139,0,0,2017-06-27,-41 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170627-095631-843_L2A_T33TWF_D_V1-4_roi_0.tif,105,C_Foraggere_20170517_LAI,10:11 AM,Colecchia S.A. - De Santis A.P.,41.452049,15.511371,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,4.100,0.297,,,,,
92,POINT (548735.4124326664 4595655.383694973),2017-03-21,0.0491,0.0866,0.0713,0.4459,0.1367,0.356,0.4242,0.4472,0.226,0.1324,0,0,0,0,40,155,0,0,2017-03-29,-8 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,21,AA.S_Capitanata.09_2017_LAI,4:22 PM,Riefolo C. - Ruggieri S.,41.511048,15.584016,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,3.650,0.650,,,,,
93,POINT (543300.3164982036 4597159.284458977),2017-03-21,0.0114,0.0344,0.0095,0.429,0.0617,0.3325,0.4426,0.4649,0.1394,0.0613,0,0,0,0,40,155,0,0,2017-03-29,-8 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,18,AA.S_Capitanata.06_2017_LAI,12:11 PM,Riefolo C. - Ruggieri S.,41.524906,15.518996,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,3.365,0.262,,,,,
94,POINT (544754.2222629546 4598076.676401409),2017-03-22,0.0041,0.0225,0.0,0.5363,0.0415,0.3311,0.5221,0.5475,0.1282,0.0503,0,0,0,0,40,155,0,0,2017-03-29,-7 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,45,AA.S_Capitanata.33_2017_LAI,9:48 AM,Riefolo C. - Ruggieri S.,41.533089,15.536490,30-50 cm,35,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,6.060,0.460,,,,,
95,POINT (545413.9190740222 4599483.047504193),2017-03-21,0.0355,0.0598,0.0431,0.4415,0.0938,0.3789,0.449,0.4611,0.1428,0.076,0,0,0,0,40,155,0,0,2017-03-29,-8 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170329-095024-458_L2A_T33TWF_D_V1-4_roi_0.tif,44,AA.S_Capitanata.32_2017_LAI,6:41 PM,Riefolo C. - Ruggieri S.,41.545719,15.544504,30-50 cm,19,Brocoli,,,Broccolo,Brassica oleracea var. italica,,,,Sunny - no clouds,1.590,0.940,,,,,
59,POINT (542476.9692240325 4588946.988633815),2017-05-17,0.0219,0.0453,0.0553,0.2251,0.0891,0.166,0.2072,0.2478,0.1758,0.1054,0,0,0,0,24,147,0,0,2017-05-18,-1 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170518-095716-529_L2A_T33TWF_D_V1-4_roi_0.tif,108,F_Foraggere_20170517_LAI,11:49 AM,Colecchia S.A. - De Santis A.P.,41.450981,15.508549,>50 cm,69,Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,2.646,0.630,,,,,
72,POINT (542752.3937718363 4589309.213884276),2017-06-12,0.0476,0.0834,0.0601,0.5376,0.124,0.4331,0.5421,0.5638,0.2172,0.1092,0,0,0,0,22,139,0,0,2017-06-27,-15 days,/work/CESBIO/projects/MAESTRIA/prosail_validation/validation_sites/T33TWF/SENTINEL2A_20170627-095631-843_L2A_T33TWF_D_V1-4_roi_0.tif,128,B_Pomodoro_20170612_LAI,11:10 AM,Colecchia S.A. - De Santis A.P.,41.454229,15.511872,10-30 cm,19,Tomato,,,Pomodoro,Solanum licopersicum L.,,160,331,Sunny - no clouds,1.927,0.75,,,,,
