DHP,CAN-EYE Version,Species,Date DHP,Date DHP.1,NameESU,X-WGS84,Y-WGS84,PAIeff – CE,PAIeff CE V5.1,PAIeff – P57,PAIeff Miller,"PAIeff – LAI2000, 3 rings","PAIeff – LAI2000, 4 rings","PAIeff – LAI2000, 5 rings",PAItrue – CE,PAItrue – CE V5.1,PAItrue – P57,PAItrue – Miller
DHP,V6.495,winter wheat,20171129,2017-11-29,ANJ-28,1.15608,43.49175,0.14,0.14,0.14,0.15,0.13,0.14,0.12,0.16,0.15,0.16,0.15
DHP,V6.495,winter wheat,20171129,2017-11-29,BLA-1-4,1.229033,43.487048,0.16,0.14,0.15,0.16,0.12,0.14,0.12,0.16,0.16,0.16,0.17
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,ANJ-23,1.15456,43.486663,0.64,0.66,0.64,0.66,0.84,0.72,0.63,1.11,0.88,1.12,0.74
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,ANJ-26,1.155327,43.488375,2.69,2.59,2.69,2.66,3.28,2.94,2.57,5.39,5.13,5.39,3.03
DHP,V6.495,winter oilseedrape,20171129,2017-11-29,ANJ-29,1.155629,43.495258,1.17,1.17,1.17,1.16,1.42,1.3,1.13,2.22,1.66,2.23,1.17
DHP,V6.495,winter oilseedrape,20171129,2017-11-29,BLA-1-6,1.23294,43.48618,1.06,1.08,1.05,1.13,1.45,1.23,1.06,1.98,1.62,1.98,1.29
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BLA-5-13,1.23066,43.47786,0.34,0.34,0.33,0.35,0.39,0.35,0.3,0.62,0.45,0.62,0.36
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BLA-5-13-B,1.22794,43.47811,0.84,0.86,0.84,0.85,0.81,0.83,0.71,1.57,1.44,1.57,0.96
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BOP-13,1.229846,43.51535,1.74,1.8,1.74,1.75,2.0,1.82,1.62,3.88,3.52,3.88,1.81
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BOP-9,1.23243,43.49324,0.78,0.8,0.78,0.79,0.91,0.85,0.72,1.22,0.9,1.22,0.83
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BOX-3,1.27244,43.46647,2.18,2.18,2.18,2.14,3.51,2.8,2.4,3.69,4.1,3.69,2.22
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BOX-4,1.275444,43.464556,0.86,0.84,0.86,0.82,1.02,0.96,0.83,2.12,1.56,2.12,0.92
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BRA-46,1.18872,43.445736,1.28,1.38,1.28,1.31,1.78,1.53,1.3,2.27,1.9,2.27,1.44
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BRA-54,1.19265,43.46985,0.59,0.59,0.59,0.58,0.81,0.69,0.6,1.48,1.22,1.48,0.68
DHP,V6.495,winter oilseedrape,20171127,2017-11-27,BRA-59,1.20473,43.47181,0.98,1.03,0.98,0.93,1.3,1.19,1.0,2.14,1.89,2.14,0.98
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BRA-61,1.20708,43.473025,1.32,1.54,1.32,1.54,2.08,1.77,1.46,2.69,2.6,2.69,1.58
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BRA-70,1.19405,43.47228,0.92,0.93,0.92,0.92,0.99,0.97,0.84,1.86,1.28,1.86,0.9
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,MER-27,1.23422,43.46681,0.11,0.11,0.11,0.08,0.13,0.13,0.11,0.22,0.17,0.22,0.05
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,MER-37,1.23743,43.47173,0.03,0.04,0.03,0.03,0.04,0.04,0.03,0.05,0.04,0.05,0.0
DHP,V6.495,winter oilseedrape,20171128,2017-11-28,BON-33,1.211307,43.443861,1.51,1.58,1.51,1.51,1.91,1.7,1.48,3.57,3.13,3.57,1.7
DHP,V6.492,winter wheat,20180301,2018-03-01,ANJ-28,1.15567,43.49187,0.82,0.71,0.82,0.76,0.58,0.68,0.63,1.01,0.88,1.01,0.81
DHP,V6.495,winter wheat,20180228,2018-02-28,AUZ-10-1-PP,1.50948,43.5261,0.54,0.51,0.55,0.49,0.5,0.51,0.47,0.72,0.55,0.72,0.47
DHP,V6.495,winter wheat,20180228,2018-02-28,AUZ-2-2-ME,1.504044,43.526055,0.74,0.64,0.74,0.67,0.49,0.59,0.54,0.95,0.77,0.95,0.69
DHP,V6.495,winter wheat,20180227,2018-02-27,BLA-1-4,1.229033,43.487048,0.84,0.71,0.84,0.77,0.58,0.67,0.63,1.04,0.82,1.04,0.77
DHP,V6.492,winter wheat,20180227,2018-02-27,BLA-4,1.23595,43.49228,0.72,0.69,0.73,0.7,0.59,0.64,0.57,0.84,0.77,0.83,0.72
DHP,V6.495,winter wheat,20180227,2018-02-27,BRA-12-18,1.202861,43.466336,1.1,1.1,1.1,1.1,1.1,1.12,0.97,1.29,1.14,1.29,1.09
DHP,V6.492,winter wheat,20180227,2018-02-27,BRA-11-19,1.20718,43.4673799999999,1.07,1.0,1.08,1.03,0.96,0.99,0.89,1.6,1.31,1.6,1.06
DHP,V6.495,winter wheat,20180301,2018-03-01,LAM-3-2,1.24979,43.50013,1.45,1.41,1.44,1.41,1.66,1.52,1.35,1.67,1.46,1.67,1.47
DHP,V6.495,winter barley,20180227,2018-02-27,PAV-1,1.22679,43.47418,1.39,1.34,1.39,1.36,1.2,1.31,1.14,1.75,1.62,1.75,1.44
DHP,V6.495,winter wheat,20180227,2018-02-27,PAV-10,1.26166,43.46363,0.52,0.51,0.53,0.51,0.51,0.51,0.45,0.67,0.6,0.68,0.51
DHP,V6.495,winter barley,20180227,2018-02-27,PAV-18-3-A,1.25863,43.45736,1.12,1.14,1.12,1.11,1.22,1.14,1.01,1.41,1.27,1.41,1.16
DHP,V6.495,winter barley,20180227,2018-02-27,PAV-18-3-B,1.25572,43.45909,1.34,1.32,1.34,1.31,1.27,1.34,1.13,1.67,1.63,1.67,1.43
DHP,V6.495,winter oilseedrape,20180301,2018-03-01,ANJ-26,1.155327,43.4883749999999,0.56,0.56,0.57,0.55,0.64,0.59,0.52,0.9,0.67,0.9,0.54
DHP,V6.495,winter oilseedrape,20180301,2018-03-01,ANJ-29,1.15691,43.49552,1.02,1.01,1.02,0.99,1.06,1.01,0.9,2.09,1.53,2.09,1.0
DHP,V6.495,winter oilseedrape,20180227,2018-02-27,BLA-1-6,1.23294,43.48618,1.01,0.99,1.01,0.98,1.11,1.03,0.91,1.88,1.29,1.88,0.99
DHP,V6.495,winter oilseedrape,20180227,2018-02-27,BLA-1-6-B-Sud,1.232028,43.483323,0.87,0.9,0.87,0.88,1.14,1.01,0.87,1.08,0.91,1.08,0.89
DHP,V6.495,winter oilseedrape,20180227,2018-02-27,BLA-5-13,1.23017,43.47852,0.74,0.7,0.74,0.75,0.93,0.8,0.71,1.13,1.03,1.13,0.85
DHP,V6.495,winter oilseedrape,20180227,2018-02-27,BOP-9,1.23201,43.49356,0.9,0.84,0.9,0.85,1.04,0.96,0.85,1.29,0.97,1.29,0.86
DHP,V6.495,winter oilseedrape,20180227,2018-02-27,BOX-3,1.27388,43.46826,1.6,1.59,1.6,1.6,1.97,1.79,1.54,2.31,1.74,2.31,1.59
DHP,V6.495,winter oilseedrape,20180227,2018-02-27,BOX-4,1.275847,43.4643099999999,0.8,0.84,0.81,0.83,0.9,0.84,0.73,1.43,1.23,1.43,0.93
DHP,V6.495,winter oilseedrape,20180301,2018-03-01,BRA-54,1.19072,43.46976,0.83,0.81,0.83,0.8,0.94,0.86,0.77,1.8,1.31,1.8,0.82
DHP,V6.495,winter oilseedrape,20180301,2018-03-01,BRA-59,1.20442,43.47211,0.85,0.88,0.85,0.84,1.02,0.99,0.84,1.83,1.46,1.83,0.88
DHP,V6.495,winter oilseedrape,20180301,2018-03-01,BRA-70,1.1940134,43.472156,1.06,1.01,1.06,1.04,1.2,1.11,0.99,2.12,1.53,2.13,1.06
DHP,V6.495,winter oilseedrape,20180227,2018-02-27,MER-27,1.23422,43.46681,0.82,0.75,0.82,0.73,0.75,0.79,0.71,1.61,1.03,1.61,0.67
DHP,V6.495,winter oilseedrape,20180227,2018-02-27,MER-37,1.2382,43.4720599999999,0.69,0.69,0.69,0.65,0.9,0.77,0.68,1.5,1.14,1.5,0.67
DHP,V6.495,winter wheat,20180405,2018-04-05,ANJ-28,1.155514,43.492226,2.18,2.21,2.18,2.21,1.85,1.96,1.74,2.99,2.82,2.99,2.4
DHP,V6.495,winter wheat,20180403,2018-04-03,AUZ-10-1-PP,1.50948,43.5261,1.71,1.65,1.71,1.64,1.43,1.52,1.37,2.31,1.99,2.31,1.69
DHP,V6.492,winter wheat,20180403,2018-04-03,AUZ-2-2-ME,1.50384,43.52591,2.33,2.28,2.33,2.33,1.98,2.11,1.88,3.34,3.02,3.34,2.53
DHP,V6.495,winter wheat,20180404,2018-04-04,BLA-1-4,1.229031,43.487047,1.43,1.44,1.43,1.45,1.39,1.39,1.22,1.71,1.57,1.71,1.5
DHP,V6.492,winter wheat,20180404,2018-04-04,BLA-4,1.23553,43.4916,2.05,2.1,2.05,2.08,1.97,1.98,1.73,2.76,2.73,2.76,2.27
DHP,V6.495,winter wheat,20180404,2018-04-04,BRA-12-18,1.202861,43.466336,1.88,1.86,1.88,1.88,1.98,1.88,1.66,2.64,2.55,2.64,2.15
DHP,V6.492,winter wheat,20180404,2018-04-04,LAM-3-2,1.250741,43.499895,2.71,3.08,2.71,2.89,2.85,2.77,2.38,3.9,4.18,3.9,3.19
DHP,V6.495,winter barley,20180405,2018-04-05,PAV-1,1.227197,43.473725,1.46,1.28,1.46,1.36,1.22,1.3,1.18,1.93,1.62,1.93,1.4
DHP,V6.495,winter wheat,20180404,2018-04-04,PAV-10,1.26109,43.46268,1.64,1.52,1.65,1.6,1.4,1.45,1.33,2.26,1.98,2.25,1.66
DHP,V6.495,winter wheat,20180404,2018-04-04,PAV-17,1.330251,43.503613,1.23,1.14,1.23,1.18,1.02,1.09,1.0,1.58,1.41,1.58,1.22
DHP,V6.495,winter barley,20180404,2018-04-04,PAV-18-3-A,1.258795,43.457432,1.34,1.25,1.33,1.29,1.06,1.16,1.05,1.81,1.55,1.81,1.29
DHP,V6.495,winter barley,20180404,2018-04-04,PAV-18-3-B,1.257573,43.45851,1.68,1.54,1.68,1.62,1.44,1.53,1.38,2.32,1.99,2.32,1.66
DHP,V6.495,winter oilseedrape,20180405,2018-04-05,ANJ-29,1.155629,43.495258,0.6,0.72,0.6,0.79,1.13,0.88,0.72,0.77,0.85,0.78,0.82
DHP,V6.495,winter oilseedrape,20180404,2018-04-04,BLA-1-6,1.23294,43.48618,0.88,0.97,0.88,0.98,1.32,1.12,0.93,1.1,1.0,1.1,1.07
DHP,V6.495,winter oilseedrape,20180405,2018-04-05,BLA-5-13,1.23047,43.47841,1.57,1.75,1.57,1.75,2.76,2.16,1.79,2.12,2.15,2.12,2.14
DHP,V6.495,winter oilseedrape,20180406,2018-04-06,BOP-9,1.23201,43.49356,1.85,2.14,1.85,2.09,2.44,2.2,1.82,3.17,2.49,3.17,2.26
DHP,V6.495,winter oilseedrape,20180404,2018-04-04,BOX-3,1.27255,43.46667,0.96,1.15,0.95,1.24,1.87,1.39,1.14,1.3,1.46,1.3,1.31
DHP,V6.495,winter oilseedrape,20180404,2018-04-04,BOX-4,1.275938,43.4642399999999,0.74,0.82,0.73,0.79,1.23,1.02,0.84,1.08,1.11,1.08,0.84
DHP,V6.495,winter oilseedrape,20180406,2018-04-06,BRA-54,1.190505,43.469664,1.74,1.92,1.74,1.96,2.77,2.31,1.9,2.47,2.34,2.47,2.15
DHP,V6.495,winter oilseedrape,20180405,2018-04-05,BRA-59,1.204744,43.471982,1.5,1.6,1.5,1.63,2.32,1.94,1.62,2.16,1.96,2.16,1.81
DHP,V6.495,winter oilseedrape,20180406,2018-04-06,BRA-70,1.19409,43.4724,1.36,1.53,1.36,1.57,2.39,1.86,1.54,2.01,2.09,2.01,1.75
DHP,V6.495,winter oilseedrape,20180405,2018-04-05,MER-27,1.233909,43.466925,0.62,0.69,0.62,0.73,0.89,0.75,0.62,0.98,0.84,0.97,0.77
DHP,V6.495,winter wheat,20180502,2018-05-02,ANJ-28,1.155859,43.491889,,,,,,,,,,,
DHP,V6.495,winter wheat,20180505,2018-05-05,AUZ-10-1-PP,1.50948,43.5261,,,,,,,,,,,
DHP,V6.492,winter wheat,20180505,2018-05-05,AUZ-2-2-ME,1.50384,43.52591,,,,,,,,,,,
DHP,V6.492,winter wheat,20180502,2018-05-02,BLA-1-4,1.229031,43.487047,,,,,,,,,,,
DHP,V6.495,winter wheat,20180504,2018-05-04,BLA-4,1.23553,43.4916,2.8,,,,,,,3.93,,,
DHP,V6.495,winter wheat,20180502,2018-05-02,BRA-12-18,1.202861,43.466336,2.55,,,,,,,3.41,,,
DHP,V6.495,winter wheat,20180504,2018-05-04,LAM-3-2,1.24979,43.50013,3.39,3.43,3.39,3.4,3.0,3.09,2.74,4.88,4.95,4.88,3.86
DHP,V6.495,winter barley,20180502,2018-05-02,PAV-1,1.22788,43.47339,,,,,,,,,,,
DHP,V6.492,winter wheat,20180504,2018-05-04,PAV-10,1.26109,43.46268,2.7,,,,,,,3.54,,,
DHP,V6.495,winter barley,20180504,2018-05-04,PAV-18-3-A,1.25925,43.4581,,,,,,,,,,,
DHP,V6.495,winter barley,20180504,2018-05-04,PAV-18-3-B,1.25699,43.45901,,,,,,,,,,,
DHP,V6.495,winter oilseedrape,20180502,2018-05-02,ANJ-29,1.155629,43.495258,3.4,,,,,,,4.39,,,
DHP,V6.495,winter oilseedrape,20180504,2018-05-04,BLA-5-13,1.23047,43.47841,3.7,3.6,3.71,3.74,3.41,3.5,3.06,4.95,5.25,4.95,4.16
DHP,V6.495,winter oilseedrape,20180504,2018-05-04,BOP-9,1.23183,43.49269,2.77,2.8,2.77,2.81,2.78,2.75,2.39,3.82,3.85,3.82,3.03
DHP,V6.495,winter oilseedrape,20180504,2018-05-04,BOX-3,1.27255,43.46667,2.9,2.89,2.9,2.87,2.91,2.81,2.45,4.1,4.2,4.11,3.26
DHP,V6.495,winter oilseedrape,20180504,2018-05-04,BRA-54,1.19003,43.46996,2.82,2.81,2.81,2.79,3.26,3.03,2.63,3.23,2.67,3.24,2.84
DHP,V6.495,winter oilseedrape,20180504,2018-05-04,BRA-59,1.20442,43.47211,3.44,3.25,3.44,3.37,3.09,3.2,2.83,4.54,4.39,4.54,3.63
DHP,V6.495,winter oilseedrape,20180504,2018-05-04,BRA-70,1.19409,43.4724,3.12,3.08,3.12,3.09,2.83,2.93,2.55,4.13,4.31,4.12,3.54
DHP,V6.495,winter oilseedrape,20180504,2018-05-04,MER-27,1.23359,43.46721,1.83,1.87,1.83,1.87,1.75,1.81,1.54,2.61,2.68,2.62,2.11
DHP,V6.491,winter wheat,20180529,2018-05-29,ANJ-28,1.155859,43.491889,2.59,2.47,2.59,2.57,2.13,2.3,2.06,3.66,3.26,3.66,2.69
DHP,V6.491,winter wheat,20180530,2018-05-30,AUZ-10-1-PP,1.50948,43.5261,2.79,2.58,2.79,2.76,2.25,2.45,2.21,3.91,3.69,3.91,2.88
DHP,V6.491,winter wheat,20180530,2018-05-30,AUZ-2-2-ME,1.50384,43.52591,3.06,2.92,3.06,3.03,2.54,2.72,2.45,4.37,4.04,4.37,3.19
DHP,V6.491,winter wheat,20180529,2018-05-29,BLA-1-4,1.229031,43.487047,3.53,3.43,3.53,3.54,3.17,3.26,2.93,4.99,5.04,4.99,3.8
DHP,V6.491,winter wheat,20180529,2018-05-29,BLA-4,1.23553,43.4916,3.36,3.36,3.36,3.38,2.79,3.01,2.68,4.8,4.6,4.8,3.6
DHP,V6.491,winter wheat,20180529,2018-05-29,BRA-12-18,1.202861,43.466336,3.84,3.73,3.84,3.83,3.38,3.52,3.15,5.25,5.16,5.25,4.04
DHP,V6.495,winter wheat,20180528,2018-05-28,LAM-3-2,1.24979,43.50013,4.14,4.15,4.14,4.17,3.64,3.85,3.37,5.72,5.61,5.72,4.55
DHP,V6.491,winter barley,20180529,2018-05-29,PAV-1,1.22788,43.47339,2.55,2.44,2.54,2.46,2.11,2.25,2.04,3.52,3.22,3.52,2.53
DHP,V6.491,winter wheat,20180528,2018-05-28,PAV-17,1.330251,43.503613,3.8,3.6,3.8,3.76,2.98,3.26,2.97,4.69,4.38,4.69,3.95
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,ANJ-29,1.155629,43.495258,1.93,1.99,1.93,1.94,2.06,1.97,1.72,2.37,2.26,2.37,2.04
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,BLA-1-6,1.23294,43.48618,2.01,2.01,2.01,2.03,2.08,2.02,1.77,2.47,2.45,2.47,2.14
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,BLA-5-13,1.23047,43.47841,1.98,1.96,1.98,1.98,2.22,2.1,1.81,2.53,2.27,2.53,2.07
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,BOP-9,1.23183,43.49269,1.9,1.87,1.9,1.87,1.96,1.9,1.68,2.34,2.23,2.34,2.01
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,BOX-3,1.27255,43.46667,1.94,1.99,1.94,1.95,2.09,1.98,1.73,2.42,2.25,2.42,2.01
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,BRA-54,1.19003,43.46996,2.08,2.04,2.09,2.04,2.0,1.99,1.77,2.58,2.36,2.58,2.17
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,BRA-59,1.20442,43.47211,2.12,2.13,2.12,2.13,2.28,2.15,1.89,2.7,2.64,2.7,2.3
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,BRA-70,1.19409,43.4724,2.02,2.01,2.02,2.01,2.08,2.03,1.77,2.54,2.33,2.54,2.07
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,MER-27,1.23359,43.46721,1.88,1.79,1.88,1.82,1.64,1.71,1.54,2.39,2.16,2.39,1.85
DHP,V6.495,winter oilseedrape,20180528,2018-05-28,MER-37,1.2382,43.4720599999999,1.55,1.4,1.55,1.48,1.43,1.45,1.31,1.94,1.64,1.94,1.5
DHP,V6.495,winter wheat,20180620,2018-06-20,ANJ-28,1.155859,43.491889,0.19,0.19,0.19,0.2,0.22,0.21,0.17,0.21,0.22,0.21,0.21
DHP,V6.495,winter wheat,20180620,2018-06-20,BLA-1-4,1.229031,43.487047,0.29,0.3,0.29,0.31,0.38,0.33,0.28,0.34,0.35,0.34,0.36
DHP,V6.495,winter wheat,20180620,2018-06-20,BLA-4,1.23553,43.4916,0.06,0.08,0.06,0.05,0.14,0.1,0.09,0.06,0.09,0.07,0.05
DHP,V6.495,winter wheat,20180620,2018-06-20,BRA-12-18,1.202861,43.466336,0.07,0.08,0.08,0.09,0.13,0.1,0.08,0.08,0.08,0.08,0.1
DHP,V6.495,winter wheat,20180620,2018-06-20,LAM-3-2,1.24979,43.50013,0.06,0.08,0.06,0.07,0.14,0.11,0.09,0.07,0.09,0.07,0.07
DHP,V6.495,winter barley,20180620,2018-06-20,PAV-1,1.22788,43.47339,0.23,0.24,0.23,0.23,0.37,0.29,0.25,0.25,0.25,0.25,0.27
DHP,V6.495,winter wheat,20180620,2018-06-20,PAV-10,1.26109,43.46268,0.31,0.33,0.31,0.32,0.52,0.43,0.36,0.38,0.4,0.38,0.33
DHP,V6.495,winter barley,20180620,2018-06-20,PAV-18-3-A,1.25925,43.4581,0.27,0.37,0.27,0.25,0.63,0.46,0.39,0.3,0.42,0.3,0.26
DHP,V6.495,winter barley,20180620,2018-06-20,PAV-18-3-B,1.25699,43.45901,0.29,0.39,0.29,0.28,0.66,0.48,0.4,0.33,0.44,0.33,0.29
