Sequent_N,Ref_N,Date,Hour_UTC+1,Operator,Latitude,Longitude,CropHeight,BBCH,Crop-EN,Crop-ES,Crop-FR,Crop-IT,Crop-LA,Crop-PL,Rowsp_(cm),RowOr(deg),SkyCond,LicorLAI,std_Licor,PocketLAI,std_PockLA,AccuPAR,std_AccuPA,Note
"67",5NT_STRATEGA_20170329_LAI,29-Mar-2017,10:57 AM,Colecchia S.A. - De Santis A.P.,"41.460122","15.504875",30-50 cm,"32",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"0.883","0.116",,,,,
"68",6CT_STRATEGA_20170329_LAI,29-Mar-2017,10:09 AM,Colecchia S.A. - De Santis A.P.,"41.459542","15.505743",30-50 cm,"32",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"0.753","0.194",,,,,
"69",7NT_STRATEGA_20170329_LAI,29-Mar-2017,10:16 AM,Colecchia S.A. - De Santis A.P.,"41.460793","15.506305",30-50 cm,"32",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"0.790","0.198",,,,,
"70",8CT_STRATEGA_20170329_LAI,29-Mar-2017,10:21 AM,Colecchia S.A. - De Santis A.P.,"41.462031","15.506923",30-50 cm,"32",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"0.770","0.191",,,,,
"71",9NT_STRATEGA_20170329_LAI,29-Mar-2017,10:26 AM,Colecchia S.A. - De Santis A.P.,"41.463218","15.507459",30-50 cm,"32",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"0.783","0.106",,,,,
"72",10CT_STRATEGA_20170329_LAI,29-Mar-2017,10:33 AM,Colecchia S.A. - De Santis A.P.,"41.464351","15.508019",30-50 cm,"32",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.700","1.067",,,,,
"73",A_CREA-CI_20170405_LAI,5-Apr-2017,9:47 AM,Colecchia S.A. - De Santis A.P.,"41.460898","15.495710",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"3.303","0.029",,,,,
"74",B_CREA-CI_20170405_LAI,5-Apr-2017,10:05 AM,Colecchia S.A. - De Santis A.P.,"41.459686","15.495366",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.267","0.236",,,,,
"75",C_CREA-CI_20170405_LAI,5-Apr-2017,10:30 AM,Colecchia S.A. - De Santis A.P.,"41.462899","15.493291",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"3.843","0.387",,,,,
"76",D_CREA-CI_20170405_LAI,5-Apr-2017,10:44 AM,Colecchia S.A. - De Santis A.P.,"41.463135","15.494309",30-50 cm,,Vetch,Arveja,Vesce,Veccia,Vicia L.,Wyka,,,Sunny - no clouds,"7.670","0.786",,,,,
"77",E_CREA-CI_20170405_LAI,5-Apr-2017,11:06 AM,Colecchia S.A. - De Santis A.P.,"41.467168","15.501136",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"3.577","0.175",,,,,
"78",F_CREA-CI_20170405_LAI,5-Apr-2017,11:24 AM,Colecchia S.A. - De Santis A.P.,"41.465804","15.506873",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"4.533","0.155",,,,,
"79",G_CREA-CI_20170405_LAI,5-Apr-2017,11:41 AM,Colecchia S.A. - De Santis A.P.,"41.465444","15.512070",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"3.280","0.516",,,,,
"80",H_CREA-CI_20170405_LAI,5-Apr-2017,12:04 PM,Colecchia S.A. - De Santis A.P.,"41.461733","15.519886",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.450","0.235",,,,,
"81",I_CREA-CI_20170405_LAI,5-Apr-2017,12:11 PM,Colecchia S.A. - De Santis A.P.,"41.461003","15.521225",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.477","0.220",,,,,
"82",L_CREA-CI_20170405_LAI,5-Apr-2017,12:20 PM,Colecchia S.A. - De Santis A.P.,"41.460509","15.522207",30-50 cm,"34",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.637","0.179",,,,,
"83",AA.V_P15_20170413_LAI,13-Apr-2017,8:39 AM,Vonella V.,"41.448630","15.502230",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"5.588","0.605",,,,,
"84",AA.V_P16_20170413_LAI,13-Apr-2017,8:46 AM,Vonella V.,"41.448840","15.502850",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"4.160","0.313",,,,,
"85",AA.V_P20_20170413_LAI,13-Apr-2017,9:11 AM,Vonella V.,"41.449690","15.502190",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"5.016","0.579",,,,,
"86",AA.V_P25_20170413_LAI,13-Apr-2017,9:19 AM,Vonella V.,"41.450580","15.500740",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"4.760","0.479",,,,,
"87",AA.V_SOFIA.1.A_20170413_LAI,13-Apr-2017,10:09 AM,Vonella V.,"41.451860","15.512410",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"6.528","0.847",,,,,
"88",AA.V_SOFIA.1.B_20170413_LAI,13-Apr-2017,10:29 AM,Vonella V.,"41.451490","15.511600",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"6.613","1.607",,,,,
"89",AA.V_SOFIA.2_20170413_LAI,13-Apr-2017,10:56 AM,Vonella V.,"41.451890","15.510050",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"7.368","1.806",,,,,
"90",AA.V_SOFIA.3_20170413_LAI,13-Apr-2017,11:03 AM,Vonella V.,"41.451210","15.508830",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"6.272","1.517",,,,,
"91",AA.V_LUCERA.FR_20170413_LAI,13-Apr-2017,3:07 PM,Vonella V.,"41.489190","15.362830",>50 cm,"41",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"3.768","1.070",,,,,
"92",AA.V_LUCERA.CE_20170413_LAI,13-Apr-2017,3:31 PM,Vonella V.,"41.489650","15.363320",30-50 cm,"51",Chickpea,,,Cece,Cicer arietinum L.,,,,Sunny - no clouds,"1.896","0.257",,,,,
"93",1NT_STRATEGA_20170511_LAI,11-May-2017,8:28 AM,Colecchia S.A. - De Santis A.P.,"41.464561","15.507254",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.057","0.179",,,,,
"94",2CT_STRATEGA_20170511_LAI,11-May-2017,8:35 AM,Colecchia S.A. - De Santis A.P.,"41.463258","15.506586",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.829","0.130",,,,,
"95",3NT_STRATEGA_20170511_LAI,11-May-2017,8:42 AM,Colecchia S.A. - De Santis A.P.,"41.462251","15.506075",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.018","0.122",,,,,
"96",4CT_STRATEGA_20170511_LAI,11-May-2017,8:50 AM,Colecchia S.A. - De Santis A.P.,"41.461017","15.505510",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.065","0.175",,,,,
"97",5NT_STRATEGA_20170511_LAI,11-May-2017,8:57 AM,Colecchia S.A. - De Santis A.P.,"41.460122","15.504875",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.947","0.146",,,,,
"98",6CT_STRATEGA_20170511_LAI,11-May-2017,7:47 AM,Colecchia S.A. - De Santis A.P.,"41.459542","15.505743",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.253","0.242",,,,,
"99",7NT_STRATEGA_20170511_LAI,11-May-2017,7:56 AM,Colecchia S.A. - De Santis A.P.,"41.460793","15.506305",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.345","0.190",,,,,
"100",8CT_STRATEGA_20170511_LAI,11-May-2017,8:03 AM,Colecchia S.A. - De Santis A.P.,"41.462031","15.506923",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.021","0.192",,,,,
"101",9NT_STRATEGA_20170511_LAI,11-May-2017,8:11 AM,Colecchia S.A. - De Santis A.P.,"41.463218","15.507459",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.985","0.131",,,,,
"102",10CT_STRATEGA_20170511_LAI,11-May-2017,8:17 AM,Colecchia S.A. - De Santis A.P.,"41.464351","15.508019",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.787","0.141",,,,,
"103",A_Foraggere_20170517_LAI,17-May-2017,8:54 AM,Colecchia S.A. - De Santis A.P.,"41.453736","15.510834",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"4.162","0.564",,,,,
"104",B_Foraggere_20170517_LAI,17-May-2017,9:34 AM,Colecchia S.A. - De Santis A.P.,"41.453559","15.510150",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"4.510","0.473",,,,,
"105",C_Foraggere_20170517_LAI,17-May-2017,10:11 AM,Colecchia S.A. - De Santis A.P.,"41.452049","15.511371",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"4.100","0.297",,,,,
"106",D_Foraggere_20170517_LAI,17-May-2017,10:36 AM,Colecchia S.A. - De Santis A.P.,"41.451568","15.510218",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"4.096","0.270",,,,,
"107",E_Foraggere_20170517_LAI,17-May-2017,10:55 AM,Colecchia S.A. - De Santis A.P.,"41.453095","15.509176",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"4.606","0.585",,,,,
"108",F_Foraggere_20170517_LAI,17-May-2017,11:49 AM,Colecchia S.A. - De Santis A.P.,"41.450981","15.508549",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.646","0.630",,,,,
"109",G_Foraggere_20170517_LAI,17-May-2017,12:07 PM,Colecchia S.A. - De Santis A.P.,"41.452208","15.508092",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.900","0.414",,,,,
"110",H_Foraggere_20170517_LAI,17-May-2017,12:29 PM,Colecchia S.A. - De Santis A.P.,"41.451856","15.506353",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"3.604","0.349",,,,,
"111",I_Foraggere_20170517_LAI,17-May-2017,12:58 PM,Colecchia S.A. - De Santis A.P.,"41.451918","15.514651",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"0.710","0.416",,,,,
"112",J_Foraggere_20170517_LAI,17-May-2017,1:17 PM,Colecchia S.A. - De Santis A.P.,"41.452352","15.516151",>50 cm,"69",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"0.604","0.583",,,,,
"113",Sg01_liv2_20170530_LAI,30-May-2017,11:41 AM,Colecchia S.A. - De Santis A.P.,"41.360597","15.477490",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.186","0.211",,,,,
"114",Sg02_liv2_20170530_LAI,30-May-2017,9:53 AM,Colecchia S.A. - De Santis A.P.,"41.365754","15.478627",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.282","0.342",,,,,
"115",Sg03_liv2_20170530_LAI,30-May-2017,10:21 AM,Colecchia S.A. - De Santis A.P.,"41.370132","15.482916",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.888","0.347",,,,,
"116",Sg04_liv2_20170530_LAI,30-May-2017,10:38 AM,Colecchia S.A. - De Santis A.P.,"41.375459","15.486340",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.500","0.258",,,,,
"117",Sg05_liv2_20170530_LAI,30-May-2017,10:57 AM,Colecchia S.A. - De Santis A.P.,"41.374255","15.487682",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.304","0.124",,,,,
"118",Sg06_liv2_20170530_LAI,30-May-2017,8:10 AM,Colecchia S.A. - De Santis A.P.,"41.379578","15.496237",>50 cm,"83",Olive,,,Olivo,Olea europaea L.,,,,Sunny - no clouds,"1.433","0.436",,,,,Durum Wheat intercropping
"119",Sg07_liv2_20170530_LAI,30-May-2017,8:35 AM,Colecchia S.A. - De Santis A.P.,"41.378372","15.502219",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"3.613","0.662",,,,,
"120",Sg08_liv2_20170530_LAI,30-May-2017,10:05 AM,Colecchia S.A. - De Santis A.P.,"41.364159","15.485311",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.460","0.275",,,,,
"121",Sg10_liv2_20170530_LAI,30-May-2017,9:24 AM,Colecchia S.A. - De Santis A.P.,"41.369087","15.495511",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.382","0.198",,,,,
"122",Sg11_liv2_20170530_LAI,30-May-2017,8:56 AM,Colecchia S.A. - De Santis A.P.,"41.371316","15.500838",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"1.520","0.337",,,,,
"123",SgMS_liv2_20170530_LAI,30-May-2017,8:26 AM,Colecchia S.A. - De Santis A.P.,"41.378103","15.499921",>50 cm,"83",Durum Wheat,Trigo duro,Blé dur,Frumento duro,Triticum durum Desf.,Pszenica durum,,,Sunny - no clouds,"2.388","1.080",,,,,
"124",A_Pomodoro_20170609_LAI,9-Jun-2017,9:01 AM,Colecchia S.A. - De Santis A.P.,"41.463112","15.497327",10-30 cm,"19",Tomato,,,Pomodoro,Solanum licopersicum L.,,"180","302",Sunny - no clouds,"0.351","0.12",,,,,
"125",B_Pomodoro_20170609_LAI,9-Jun-2017,10:16 AM,Colecchia S.A. - De Santis A.P.,"41.454229","15.511872",10-30 cm,"19",Tomato,,,Pomodoro,Solanum licopersicum L.,,"160","331",Sunny - no clouds,"1.432","0.55",,,,,
"126",C_Pomodoro_20170609_LAI,9-Jun-2017,9:49 AM,Colecchia S.A. - De Santis A.P.,"41.455026","15.515643",10-30 cm,"19",Tomato,,,Pomodoro,Solanum licopersicum L.,,"160","330",Sunny - no clouds,"0.488","0.25",,,,,
"127",A_Pomodoro_20170612_LAI,12-Jun-2017,2:42 PM,Colecchia S.A. - De Santis A.P.,"41.463112","15.497327",10-30 cm,"19",Tomato,,,Pomodoro,Solanum licopersicum L.,,"180","302",Sunny - no clouds,"0.425","0.24",,,,,
"128",B_Pomodoro_20170612_LAI,12-Jun-2017,11:10 AM,Colecchia S.A. - De Santis A.P.,"41.454229","15.511872",10-30 cm,"19",Tomato,,,Pomodoro,Solanum licopersicum L.,,"160","331",Sunny - no clouds,"1.927","0.75",,,,,
"129",C_Pomodoro_20170612_LAI,12-Jun-2017,12:08 PM,Colecchia S.A. - De Santis A.P.,"41.455026","15.515643",10-30 cm,"19",Tomato,,,Pomodoro,Solanum licopersicum L.,,"160","330",Sunny - no clouds,"0.347","0.33",,,,,
"130",A_Pomodoro_20170615_LAI,15-Jun-2017,7:38 AM,Colecchia S.A. - De Santis A.P.,"41.463112","15.497327",10-30 cm,"61",Tomato,,,Pomodoro,Solanum licopersicum L.,,"180","302",Sunny - no clouds,"1.620","0.95",,,,,
"131",B_Pomodoro_20170615_LAI,15-Jun-2017,7:24 AM,Colecchia S.A. - De Santis A.P.,"41.454229","15.511872",10-30 cm,"61",Tomato,,,Pomodoro,Solanum licopersicum L.,,"160","331",Sunny - no clouds,"2.804","1.25",,,,,
"132",C_Pomodoro_20170615_LAI,15-Jun-2017,7:01 AM,Colecchia S.A. - De Santis A.P.,"41.455026","15.515643",10-30 cm,"61",Tomato,,,Pomodoro,Solanum licopersicum L.,,"160","330",Sunny - no clouds,"1.153","0.78",,,,,
"133",A_Pomodoro_20170621_LAI,21-Jun-2017,8:52 AM,Colecchia S.A. - De Santis A.P.,"41.463112","15.497327",30-50 cm,"70",Tomato,,,Pomodoro,Solanum licopersicum L.,,"180","302",Sunny - no clouds,"1.336","0.56",,,,,
"134",B_Pomodoro_20170621_LAI,21-Jun-2017,10:12 AM,Colecchia S.A. - De Santis A.P.,"41.454229","15.511872",30-50 cm,"70",Tomato,,,Pomodoro,Solanum licopersicum L.,,"160","331",Sunny - no clouds,"3.334","0.80",,,,,
"135",C_Pomodoro_20170621_LAI,21-Jun-2017,9:52 AM,Colecchia S.A. - De Santis A.P.,"41.455026","15.515643",30-50 cm,"70",Tomato,,,Pomodoro,Solanum licopersicum L.,,"160","330",Sunny - no clouds,"1.679","0.52",,,,,
